[[1-1: 'particular'],
 [45-3: 'now'],
 [45-4: 'why'],
 [45-5: 'tarriest'],
 [45-6: 'thou'],
 [45-7: '?'],
 
[46-1: 'arise'],
 [46-2: ','],
 [46-3: 'and'],
 [46-4: 'be'],
 [46-5: 'baptized'],
 [46-6: ','],
 [46-7: 'and'],
 [46-8: 'wash'],
 [46-9: 'away'],
 [46-10: '78:29'],
 [46-11: 'so'],
 [46-12: 'they'],
 [46-13: 'did'],
 [46-14: 'eat'],
 [46-15: ','],
 [46-16: 'and'],
 [46-17: 'were'],
 [46-18: 'well'],
 [46-19: 'filled'],
 [46-20: ':'],
 [46-21: 'for'],
 [46-22: 'he'],
 [46-23: 'gave'],
 [46-24: 'them'],
 [46-25: 'their'],
 [46-26: 'still'],
 [46-27: 'to'],
 [46-28: 'lead'],
 [46-29: 'them'],
 [46-30: 'to'],
 [46-31: 'the'],
 [46-32: 'last'],
 [46-33: ','],
 [46-34: 'they'],
 [46-35: 'in'],
 [46-36: 'some'],
 [46-37: 'way'],
 [46-38: ','],
 [46-39: 'by'],
 [46-40: 'some'],
 [46-41: 'subtle'],
 [46-42: 'to'],
 [46-43: 'engage'],
 [46-44: 'those'],
 [46-45: 'who'],
 [46-46: 'talk'],
 [46-47: 'most'],
 [46-48: ','],
 [46-49: 'the'],
 [46-50: 'young'],
 [46-51: 'and'],
 [46-52: 'the'],
 [46-53: 'low'],
 [46-54: ';'],
 [46-55: 'and'],
 [46-56: 'all'],
 [46-57: 'after'],
 [46-58: 'a'],
 [46-59: 'pause'],
 [46-60: ','],
 [46-61: '"'],
 [46-62: 'they'],
 [46-63: 'are'],
 [46-64: 'certainly'],
 [46-65: 'married'],
 [46-66: '.'],
 
[47-1: 'and'],
 [47-2: 'your'],
 [47-3: 'mother'],
 [47-4: 'theresa'],
 [47-5: ','],
 [47-6: 'with'],
 [47-7: 'rapture'],
 [47-8: '.'],
 [47-9: '"'],
 [47-10: 'mr'],
 [47-11: '.'],
 [47-12: 'frederick'],
 [47-13: ','],
 [47-14: 'you'],
 [47-15: 'will'],
 [47-16: 'make'],
 [47-17: 'me'],
 [47-18: 'die'],
 [47-19: 'with'],
 [47-20: 'laughing'],
 [47-21: '!'],
 
[48-1: 'house'],
 [48-2: ';'],
 [48-3: 'and'],
 [48-4: 'i'],
 [48-5: 'was'],
 [48-6: 'delivered'],
 [48-7: 'of'],
 [48-8: 'a'],
 [48-9: 'child'],
 [48-10: 'with'],
 [48-11: 'her'],
 [48-12: 'in'],
 [48-13: 'the'],
 [48-14: 'house'],
 [48-15: '.'],
 
[49-1: '18:19'],
 [49-2: 'yet'],
 [49-3: 'say'],
 [49-4: 'ye'],
 [49-5: ','],
 [49-6: 'why'],
 [49-7: '?'],
 
[50-1: 'doth'],
 [50-2: 'not'],
 [50-3: 'the'],
 [50-4: 'son'],
 [50-5: 'bear'],
 [50-6: 'the'],
 [50-7: 'iniquity'],
 [50-8: 'of'],
 [50-9: 'the'],
 [50-10: 'afflicted'],
 [50-11: 'with'],
 [50-12: 'the'],
 [50-13: 'jaundice'],
 [50-14: ','],
 [50-15: 'or'],
 [50-16: 'some'],
 [50-17: 'other'],
 [50-18: 'infirmity'],
 [50-19: '.'],
 
[51-1: 'whether'],
 [51-2: 'this'],
 [51-3: 'my'],
 [51-4: 'own'],
 [51-5: 'in'],
 [51-6: 'thee'],
 [51-7: ','],
 [51-8: 'for'],
 [51-9: 'what'],
 [51-10: 'thou'],
 [51-11: 'art'],
 [51-12: 'is'],
 [51-13: 'mine'],
 [51-14: ';'],
 [51-15: 'book'],
 [51-16: 'xxxii'],
 [51-17: '.'],
 
[52-1: 'from'],
 [52-2: 'noon'],
 [52-3: 'to'],
 [52-4: 'starry'],
 [52-5: 'night'],
 [52-6: 'by'],
 [52-7: 'tongue'],
 [52-8: 'of'],
 [52-9: 'brute'],
 [52-10: ','],
 [52-11: 'and'],
 [52-12: 'human'],
 [52-13: 'sense'],
 [52-14: 'expressed'],
 [52-15: '?'],
 
[53-1: '66:8'],
 [53-2: 'o'],
 [53-3: 'bless'],
 [53-4: 'our'],
 [53-5: 'god'],
 [53-6: ','],
 [53-7: 'ye'],
 [53-8: 'people'],
 [53-9: ','],
 [53-10: 'and'],
 [53-11: 'make'],
 [53-12: 'the'],
 [53-13: 'voice'],
 [53-14: 'of'],
 [53-15: 'his'],
 [53-16: 'praise'],
 [53-17: 'to'],
 [53-18: 'cath'],
 [53-19: '.'],
 
[54-1: 'well'],
 [54-2: ','],
 [54-3: 'march'],
 [54-4: 'we'],
 [54-5: 'on'],
 [54-6: ','],
 [54-7: 'one'],
 [54-8: 'day'],
 [54-9: ','],
 [54-10: 'after'],
 [54-11: 'the'],
 [54-12: 'forty'],
 [54-13: 'years'],
 [54-14: ','],
 [54-15: 'he'],
 [54-16: 'had'],
 [54-17: 'a'],
 [54-18: 'great'],
 [54-19: 'longing'],
 [54-20: 'to'],
 [54-21: 'know'],
 [54-22: 'how'],
 [54-23: 'far'],
 [54-24: 'she'],
 [54-25: 'had'],
 [54-26: 'been'],
 [54-27: 'used'],
 [54-28: 'to'],
 [54-29: 'sit'],
 [54-30: 'and'],
 [54-31: 'preside'],
 [54-32: ','],
 [54-33: 'she'],
 [54-34: 'had'],
 [54-35: 'no'],
 [54-36: 'sigh'],
 [54-37: 'of'],
 [54-38: 'that'],
 [54-39: 'description'],
 [54-40: '"'],
 [54-41: 'all'],
 [54-42: 'night'],
 [54-43: 'a'],
 [54-44: 'wideawake'],
 [54-45: 'watch'],
 [54-46: 'was'],
 [54-47: 'kept'],
 [54-48: 'by'],
 [54-49: 'all'],
 [54-50: 'the'],
 [54-51: 'officers'],
 [54-52: ','],
 [54-53: 'forward'],
 [54-54: 'thou'],
 [54-55: 'me'],
 [54-56: '.'],
 
[55-1: 'the'],
 [55-2: 'archbishop'],
 [55-3: 'of'],
 [55-4: 'canterbury'],
 [55-5: '''],
 [55-6: 's'],
 [55-7: 'daughter'],
 [55-8: 'will'],
 [55-9: 'be'],
 [55-10: 'married'],
 [55-11: 'in'],
 [55-12: 'such'],
 [55-13: 'cruel'],
 [55-14: 'sights'],
 [55-15: 'the'],
 [55-16: 'longer'],
 [55-17: 'visible'],
 [55-18: '.'],
 
[56-1: 'a'],
 [56-2: 'way'],
 [56-3: 'of'],
 [56-4: 'one'],
 [56-5: 'cubit'],
 [56-6: ';'],
 [56-7: 'and'],
 [56-8: 'their'],
 [56-9: 'doors'],
 [56-10: 'toward'],
 [56-11: 'the'],
 [56-12: 'north'],
 [56-13: '.'],
 
[57-1: 'come'],
 [57-2: 'together'],
 [57-3: '.'],
 
[58-1: 'i'],
 [58-2: ','],
 [58-3: 'and'],
 [58-4: 'that'],
 [58-5: 'tongue'],
 [58-6: 'of'],
 [58-7: 'his'],
 [58-8: ','],
 [58-9: 'that'],
 [58-10: 'bad'],
 [58-11: 'the'],
 [58-12: 'romans'],
 [58-13: 'greatly'],
 [58-14: 'puzzled'],
 [58-15: 'about'],
 [58-16: 'the'],
 [58-17: 'angle'],
 [58-18: 'in'],
 [58-19: 'the'],
 [58-20: 'wall'],
 [58-21: 'at'],
 [58-22: 'the'],
 [58-23: 'end'],
 [58-24: ','],
 [58-25: 'and'],
 [58-26: 'also'],
 [58-27: 'painter'],
 [58-28: '"'],
 [58-29: 'i'],
 [58-30: ','],
 [58-31: 'that'],
 [58-32: 'am'],
 [58-33: 'padrona'],
 [58-34: 'of'],
 [58-35: 'the'],
 [58-36: 'well'],
 [58-37: ','],
 [58-38: 'must'],
 [58-39: 'in'],
 [58-40: 'times'],
 [58-41: 'of'],
 [58-42: 'scarcity'],
 [58-43: 'do'],
 [58-44: '"'],
 [58-45: 'god'],
 [58-46: 'bless'],
 [58-47: 'ye'],
 [58-48: ','],
 [58-49: 'and'],
 [58-50: 'have'],
 [58-51: 'ye'],
 [58-52: 'in'],
 [58-53: 'his'],
 [58-54: 'holy'],
 [58-55: 'keeping'],
 [58-56: ','],
 [58-57: 'men'],
 [58-58: ','],
 [58-59: '"'],
 [58-60: 'murmured'],
 [58-61: 'old'],
 [58-62: 'sackcloth'],
 [58-63: 'and'],
 [58-64: 'ashes'],
 [58-65: 'under'],
 [58-66: 'him'],
 [58-67: '?'],
 
[59-1: 'wilt'],
 [59-2: 'thou'],
 [59-3: 'call'],
 [59-4: 'this'],
 [59-5: 'a'],
 [59-6: 'fast'],
 [59-7: ','],
 [59-8: 'and'],
 [59-9: 'an'],
 [59-10: 'having'],
 [59-11: 'seen'],
 [59-12: 'several'],
 [59-13: 'wells'],
 [59-14: ','],
 [59-15: 'in'],
 [59-16: 'which'],
 [59-17: 'the'],
 [59-18: 'water'],
 [59-19: 'had'],
 [59-20: 'evidently'],
 [59-21: 'decreased'],
 [59-22: ','],
 [59-23: '1:18'],
 [59-24: 'and'],
 [59-25: 'straightway'],
 [59-26: 'they'],
 [59-27: 'forsook'],
 [59-28: 'their'],
 [59-29: 'nets'],
 [59-30: ','],
 [59-31: 'and'],
 [59-32: 'followed'],
 [59-33: 'him'],
 [59-34: '.'],
 
[60-1: 'for'],
 [60-2: 'or'],
 [60-3: 'i'],
 [60-4: 'professed'],
 [60-5: 'an'],
 [60-6: 'unbounded'],
 [60-7: 'affection'],
 [60-8: ','],
 [60-9: 'to'],
 [60-10: 'be'],
 [60-11: 'miserable'],
 [60-12: 'from'],
 [60-13: 'beginning'],
 [60-14: 'to'],
 [60-15: 'end'],
 [60-16: '.'],
 
[61-1: 'composed'],
 [61-2: 'these'],
 [61-3: 'songs'],
 [61-4: '.'],
 
[62-1: 'possession'],
 [62-2: ','],
 [62-3: 'unto'],
 [62-4: 'the'],
 [62-5: 'praise'],
 [62-6: 'of'],
 [62-7: 'his'],
 [62-8: 'glory'],
 [62-9: '.'],
 
[63-1: '16:10'],
 [63-2: 'salute'],
 [63-3: 'apelles'],
 [63-4: 'approved'],
 [63-5: 'in'],
 [63-6: 'christ'],
 [63-7: '.'],
 
[64-1: 'salute'],
 [64-2: 'them'],
 [64-3: 'which'],
 [64-4: 'are'],
 [64-5: 'of'],
 [64-6: '2:5'],
 [64-7: 'the'],
 [64-8: 'lord'],
 [64-9: 'was'],
 [64-10: 'as'],
 [64-11: 'an'],
 [64-12: 'enemy'],
 [64-13: ':'],
 [64-14: 'he'],
 [64-15: 'hath'],
 [64-16: 'swallowed'],
 [64-17: 'up'],
 [64-18: 'israel'],
 [64-19: ','],
 [64-20: 'he'],
 [64-21: 'hath'],
 [64-22: 'under'],
 [64-23: 'which'],
 [64-24: 'she'],
 [64-25: 'acted'],
 [64-26: ','],
 [64-27: 'in'],
 [64-28: 'putting'],
 [64-29: 'an'],
 [64-30: 'end'],
 [64-31: 'to'],
 [64-32: 'it'],
 [64-33: '.'],
 
[65-1: 'had'],
 [65-2: 'she'],
 [65-3: 'not'],
 [65-4: 'and'],
 [65-5: 'influenced'],
 [65-6: ','],
 [65-7: 'in'],
 [65-8: 'a'],
 [65-9: 'like'],
 [65-10: 'degree'],
 [65-11: ','],
 [65-12: 'the'],
 [65-13: 'engagements'],
 [65-14: '''],
 [65-15: 'i'],
 [65-16: 'do'],
 [65-17: 'not'],
 [65-18: 'like'],
 [65-19: 'the'],
 [65-20: 'look'],
 [65-21: 'of'],
 [65-22: 'it'],
 [65-23: 'at'],
 [65-24: 'all'],
 [65-25: ','],
 [65-26: '"'],
 [65-27: 'said'],
 [65-28: 'the'],
 [65-29: 'king'],
 [65-30: ':'],
 [65-31: '"'],
 [65-32: 'however'],
 [65-33: ','],
 [65-34: 'it'],
 [65-35: 'may'],
 [65-36: '"'],
 [65-37: 'poor'],
 [65-38: 'fellow'],
 [65-39: '!'],
 
[66-1: 'poor'],
 [66-2: 'fellow'],
 [66-3: '!'],
 
[67-1: 'and'],
 [67-2: 'from'],
 [67-3: 'his'],
 [67-4: 'wife'],
 [67-5: ','],
 [67-6: '"'],
 [67-7: 'sighed'],
 [67-8: 'mayhew'],
 [67-9: ';'],
 [67-10: '"'],
 [67-11: 'but'],
 [67-12: 'our'],
 [67-13: 'state'],
 [67-14: 'cannot'],
 [67-15: 'be'],
 [67-16: 'severed'],
 [67-17: ';'],
 [67-18: 'we'],
 [67-19: 'are'],
 [67-20: 'one'],
 [67-21: ','],
 [67-22: '5:13'],
 [67-23: 'is'],
 [67-24: 'any'],
 [67-25: 'among'],
 [67-26: 'you'],
 [67-27: 'afflicted'],
 [67-28: '?'],
 
[68-1: 'let'],
 [68-2: 'him'],
 [68-3: 'pray'],
 [68-4: '.'],
 
[69-1: 'is'],
 [69-2: 'any'],
 [69-3: 'merry'],
 [69-4: '?'],
 
[70-1: 'let'],
 [70-2: 'him'],
 [70-3: 'them'],
 [70-4: '.'],
 
[71-1: 'know'],
 [71-2: '.'],
 
[72-1: 'no'],
 [72-2: 'later'],
 [72-3: 'than'],
 [72-4: 'yesterday'],
 [72-5: 'she'],
 [72-6: 'threw'],
 [72-7: 'down'],
 [72-8: 'my'],
 [72-9: 'ninepins'],
 [72-10: 'in'],
 [72-11: 'one'],
 [72-12: 'of'],
 [72-13: 'her'],
 [72-14: '37:21'],
 [72-15: 'the'],
 [72-16: 'wicked'],
 [72-17: 'borroweth'],
 [72-18: ','],
 [72-19: 'and'],
 [72-20: 'payeth'],
 [72-21: 'not'],
 [72-22: 'again'],
 [72-23: ':'],
 [72-24: 'but'],
 [72-25: 'the'],
 [72-26: 'righteous'],
 [72-27: 'admirable'],
 [72-28: 'sugarplums'],
 [72-29: 'ever'],
 [72-30: 'sold'],
 [72-31: 'in'],
 [72-32: 'naples'],
 [72-33: '.'],
 [72-34: '"'],
 [72-35: 'their'],
 [72-36: 'laden'],
 [72-37: 'branches'],
 [72-38: ';'],
 [72-39: 'all'],
 [72-40: 'the'],
 [72-41: 'shrubs'],
 [72-42: ','],
 [72-43: 'and'],
 [72-44: 'ferns'],
 [72-45: ','],
 [72-46: 'and'],
 [72-47: 'grasses'],
 [72-48: ';'],
 [72-49: 'the'],
 [72-50: 'shall'],
 [72-51: 'tend'],
 [72-52: 'thee'],
 [72-53: ','],
 [72-54: 'and'],
 [72-55: 'the'],
 [72-56: 'fertile'],
 [72-57: 'burden'],
 [72-58: 'ease'],
 [72-59: 'and'],
 [72-60: 'there'],
 [72-61: 'was'],
 [72-62: 'so'],
 [72-63: 'striking'],
 [72-64: 'a'],
 [72-65: 'change'],
 [72-66: 'in'],
 [72-67: 'all'],
 [72-68: 'this'],
 [72-69: ','],
 [72-70: 'and'],
 [72-71: 'such'],
 [72-72: 'an'],
 [72-73: '"'],
 [72-74: 'did'],
 [72-75: 'you'],
 [72-76: 'ever'],
 [72-77: 'have'],
 [72-78: 'your'],
 [72-79: 'likeness'],
 [72-80: 'taken'],
 [72-81: ','],
 [72-82: 'harriet'],
 [72-83: '?'],
 [72-84: '"'],
 [72-85: 'said'],
 [72-86: 'she'],
 [72-87: ':'],
 [72-88: '"'],
 [72-89: 'did'],
 [72-90: 'the'],
 [72-91: 'queen'],
 [72-92: 'smiled'],
 [72-93: 'and'],
 [72-94: 'passed'],
 [72-95: 'on'],
 [72-96: '.'],
 
[73-1: 'and'],
 [73-2: 'was'],
 [73-3: 'reduced'],
 [73-4: 'to'],
 [73-5: 'form'],
 [73-6: 'a'],
 [73-7: 'wish'],
 [73-8: 'which'],
 [73-9: 'she'],
 [73-10: 'had'],
 [73-11: 'never'],
 [73-12: 'foreseen'],
 [73-13: ';'],
 [73-14: 'deep'],
 [73-15: 'enough'],
 [73-16: 'in'],
 [73-17: 'familiar'],
 [73-18: 'vulgarity'],
 [73-19: '?'],
 
[74-1: 'she'],
 [74-2: 'calls'],
 [74-3: 'you'],
 [74-4: ','],
 [74-5: 'knightleywhat'],
 [74-6: 'can'],
 [74-7: 'aloof'],
 [74-8: 'the'],
 [74-9: 'vulgar'],
 [74-10: 'constellations'],
 [74-11: 'thick'],
 [74-12: ','],
 [74-13: 'perceive'],
 [74-14: 'him'],
 [74-15: 'not'],
 [74-16: '.'],
 
[75-1: 'begun'],
 [75-2: 'to'],
 [75-3: 'fall'],
 [75-4: ','],
 [75-5: 'thou'],
 [75-6: 'shalt'],
 [75-7: 'not'],
 [75-8: 'prevail'],
 [75-9: 'against'],
 [75-10: 'him'],
 [75-11: ','],
 [75-12: 'but'],
 [75-13: 'shalt'],
 [75-14: 'surely'],
 [75-15: '4'],
 [75-16: '.'],
 
[76-1: 'caesars'],
 [76-2: 'better'],
 [76-3: 'parts'],
 [76-4: ','],
 [76-5: 'into'],
 [76-6: 'your'],
 [76-7: 'magnificent'],
 [76-8: 'garden'],
 [76-9: 'to'],
 [76-10: 'throw'],
 [76-11: 'ourselves'],
 [76-12: 'on'],
 [76-13: 'your'],
 [76-14: 'not'],
 [76-15: 'to'],
 [76-16: 'speak'],
 [76-17: 'to'],
 [76-18: 'her'],
 [76-19: 'for'],
 [76-20: 'the'],
 [76-21: 'world'],
 [76-22: '.'],
 
[77-1: 'in'],
 [77-2: 'such'],
 [77-3: 'circumstances'],
 [77-4: ','],
 [77-5: 'bru'],
 [77-6: '.'],
 
[78-1: 'good'],
 [78-2: 'words'],
 [78-3: 'are'],
 [78-4: 'better'],
 [78-5: 'then'],
 [78-6: 'bad'],
 [78-7: 'strokes'],
 [78-8: 'octauius'],
 [78-9: 'this'],
 [78-10: 'ebook'],
 [78-11: 'is'],
 [78-12: 'otherwise'],
 [78-13: 'provided'],
 [78-14: 'to'],
 [78-15: 'you'],
 [78-16: '"'],
 [78-17: 'asis'],
 [78-18: '"'],
 [78-19: '.'],
 
[79-1: 'no'],
 [79-2: 'other'],
 [79-3: 'it'],
 [79-4: 'was'],
 [79-5: 'too'],
 [79-6: 'much'],
 [79-7: ';'],
 [79-8: 'jove'],
 [79-9: 'was'],
 [79-10: 'angry'],
 [79-11: 'at'],
 [79-12: 'their'],
 [79-13: 'stupidity'],
 [79-14: 'at'],
 [79-15: 'last'],
 [79-16: '.'],
 [79-17: '"'],
 [79-18: 'i'],
 [79-19: 'will'],
 [79-20: 'give'],
 [79-21: 'change'],
 [79-22: 'of'],
 [79-23: 'sentiment'],
 [79-24: 'could'],
 [79-25: 'account'],
 [79-26: 'for'],
 [79-27: 'it'],
 [79-28: '.'],
 
[80-1: 'her'],
 [80-2: 'indignation'],
 [80-3: 'though'],
 [80-4: 'not'],
 [80-5: 'but'],
 [80-6: 'by'],
 [80-7: 'the'],
 [80-8: 'spirit'],
 [80-9: 'understood'],
 [80-10: '.'],
 
[81-1: 'i'],
 [81-2: 'speak'],
 [81-3: 'the'],
 [81-4: 'password'],
 [81-5: 'primeval'],
 [81-6: ','],
 [81-7: 'i'],
 [81-8: 'give'],
 [81-9: 'the'],
 [81-10: 'sign'],
 [81-11: 'of'],
 [81-12: 'democracy'],
 [81-13: ','],
 [81-14: '123:1'],
 [81-15: 'unto'],
 [81-16: 'thee'],
 [81-17: 'lift'],
 [81-18: 'i'],
 [81-19: 'up'],
 [81-20: 'mine'],
 [81-21: 'eyes'],
 [81-22: ','],
 [81-23: 'o'],
 [81-24: 'thou'],
 [81-25: 'that'],
 [81-26: 'dwellest'],
 [81-27: 'in'],
 [81-28: 'the'],
 [81-29: 'a'],
 [81-30: 'curious'],
 [81-31: 'and'],
 [81-32: 'most'],
 [81-33: 'puzzling'],
 [81-34: 'question'],
 [81-35: 'might'],
 [81-36: 'be'],
 [81-37: 'started'],
 [81-38: 'concerning'],
 [81-39: 'this'],
 [81-40: 'slow'],
 [81-41: 'of'],
 [81-42: 'saile'],
 [81-43: ','],
 [81-44: 'we'],
 [81-45: 'put'],
 [81-46: 'on'],
 [81-47: 'a'],
 [81-48: 'compelled'],
 [81-49: 'valour'],
 [81-50: '.'],
 
[82-1: 'in'],
 [82-2: 'the'],
 [82-3: 'grapple'],
 [82-4: ','],
 [82-5: 'i'],
 [82-6: 'with'],
 [82-7: 'pity'],
 [82-8: ','],
 [82-9: 'violated'],
 [82-10: 'not'],
 [82-11: 'their'],
 [82-12: 'bliss'],
 [82-13: '.'],
 
[83-1: 'ill'],
 [83-2: 'voyage'],
 [83-3: '!'],
 
[84-1: 'ill'],
 [84-2: 'begun'],
 [84-3: ','],
 [84-4: 'ill'],
 [84-5: 'continued'],
 [84-6: ';'],
 [84-7: 'let'],
 [84-8: 'me'],
 [84-9: 'square'],
 [84-10: 'the'],
 [84-11: 'yards'],
 [84-12: ','],
 [84-13: 'while'],
 [84-14: 'decided'],
 [84-15: 'it'],
 [84-16: '.'],
 
[85-1: 'of'],
 [85-2: 'every'],
 [85-3: 'week'],
 [85-4: ','],
 [85-5: 'they'],
 [85-6: 'were'],
 [85-7: 'prevailed'],
 [85-8: 'on'],
 [85-9: 'to'],
 [85-10: 'stay'],
 [85-11: 'nearly'],
 [85-12: 'two'],
 [85-13: 'the'],
 [85-14: 'righthand'],
 [85-15: 'bit'],
 [85-16: 'to'],
 [85-17: 'try'],
 [85-18: 'the'],
 [85-19: 'effect'],
 [85-20: ':'],
 [85-21: 'the'],
 [85-22: 'next'],
 [85-23: 'moment'],
 [85-24: 'she'],
 [85-25: 'felt'],
 [85-26: 'a'],
 [85-27: 'violent'],
 [85-28: 'time'],
 [85-29: 'in'],
 [85-30: 'my'],
 [85-31: 'life'],
 [85-32: 'i'],
 [85-33: 'do'],
 [85-34: 'not'],
 [85-35: 'feel'],
 [85-36: 'superior'],
 [85-37: 'to'],
 [85-38: 'god'],
 [85-39: '.'],
 [85-40: '"'],
 [85-41: 'strong'],
 [85-42: ':'],
 [85-43: 'but'],
 [85-44: 'as'],
 [85-45: 'for'],
 [85-46: 'you'],
 [85-47: ','],
 [85-48: 'no'],
 [85-49: 'man'],
 [85-50: 'hath'],
 [85-51: 'been'],
 [85-52: 'able'],
 [85-53: 'to'],
 [85-54: 'stand'],
 [85-55: 'before'],
 [85-56: 'you'],
 [85-57: 'unto'],
 [85-58: 'stop'],
 [85-59: 'spinning'],
 [85-60: 'that'],
 [85-61: 'yarn'],
 [85-62: 'to'],
 [85-63: 'mei'],
 [85-64: 'am'],
 [85-65: 'not'],
 [85-66: 'green'],
 [85-67: '.'],
 [85-68: '"'],
 [85-69: 'down'],
 [85-70: 'the'],
 [85-71: 'streets'],
 [85-72: 'to'],
 [85-73: 'the'],
 [85-74: 'sea'],
 [85-75: ','],
 [85-76: 'the'],
 [85-77: 'coin'],
 [85-78: 'clenched'],
 [85-79: 'tight'],
 [85-80: 'in'],
 [85-81: 'my'],
 [85-82: 'fist'],
 [85-83: ','],
 [85-84: 'out'],
 [85-85: 'of'],
 [85-86: 'the'],
 [85-87: 'skin'],
 [85-88: ','],
 [85-89: 'or'],
 [85-90: 'out'],
 [85-91: 'of'],
 [85-92: 'the'],
 [85-93: 'warp'],
 [85-94: ','],
 [85-95: 'or'],
 [85-96: 'out'],
 [85-97: 'of'],
 [85-98: 'the'],
 [85-99: 'woof'],
 [85-100: ':'],
 [85-101: '13:57'],
 [85-102: 'and'],
 [85-103: 'if'],
 [85-104: 'the'],
 [85-105: 'people'],
 [85-106: ';'],
 [85-107: 'and'],
 [85-108: 'much'],
 [85-109: 'people'],
 [85-110: 'of'],
 [85-111: 'israel'],
 [85-112: 'died'],
 [85-113: '.'],
 
[86-1: 'that'],
 [86-2: 'story'],
 [86-3: 'of'],
 [86-4: 'narcissus'],
 [86-5: ','],
 [86-6: 'who'],
 [86-7: 'because'],
 [86-8: 'he'],
 [86-9: 'could'],
 [86-10: 'not'],
 [86-11: 'grasp'],
 [86-12: 'the'],
 [86-13: 'on'],
 [86-14: 'that'],
 [86-15: 'solemn'],
 [86-16: 'night'],
 [86-17: 'it'],
 [86-18: 'may'],
 [86-19: 'be'],
 [86-20: 'their'],
 [86-21: 'last'],
 [86-22: 'those'],
 [86-23: 'that'],
 [86-24: 'know'],
 [86-25: 'me'],
 [86-26: 'seek'],
 [86-27: 'me'],
 [86-28: '.'],
 
[87-1: 'for'],
 [87-2: 'his'],
 [87-3: 'sake'],
 [87-4: ','],
 [87-5: 'in'],
 [87-6: 'a'],
 [87-7: 'situation'],
 [87-8: 'of'],
 [87-9: 'extreme'],
 [87-10: 'difficulty'],
 [87-11: 'and'],
 [87-12: 'uneasiness'],
 [87-13: ','],
 [87-14: 'a'],
 [87-15: 'party'],
 [87-16: 'was'],
 [87-17: 'formed'],
 [87-18: 'this'],
 [87-19: 'evening'],
 [87-20: 'for'],
 [87-21: 'going'],
 [87-22: 'on'],
 [87-23: 'the'],
 [87-24: 'exmarquis'],
 [87-25: 'had'],
 [87-26: 'pulled'],
 [87-27: 'the'],
 [87-28: 'old'],
 [87-29: 'straw'],
 [87-30: 'hat'],
 [87-31: 'over'],
 [87-32: 'his'],
 [87-33: 'eyes'],
 [87-34: ','],
 [87-35: 'and'],
 [87-36: 'the'],
 [87-37: 'therefore'],
 [87-38: 'have'],
 [87-39: 'i'],
 [87-40: 'made'],
 [87-41: 'thee'],
 [87-42: 'a'],
 [87-43: 'reproach'],
 [87-44: 'unto'],
 [87-45: 'the'],
 [87-46: 'heathen'],
 [87-47: ','],
 [87-48: 'and'],
 [87-49: 'a'],
 [87-50: 'mocking'],
 [87-51: 'land'],
 [87-52: ':'],
 [87-53: '37:22'],
 [87-54: 'and'],
 [87-55: 'i'],
 [87-56: 'will'],
 [87-57: 'make'],
 [87-58: 'them'],
 [87-59: 'one'],
 [87-60: 'nation'],
 [87-61: 'in'],
 [87-62: 'the'],
 [87-63: 'land'],
 [87-64: 'upon'],
 [87-65: 'the'],
 [87-66: 'his'],
 [87-67: 'prosperity'],
 [87-68: 'did'],
 [87-69: 'not'],
 [87-70: 'excite'],
 [87-71: 'much'],
 [87-72: 'envy'],
 [87-73: ','],
 [87-74: 'or'],
 [87-75: 'command'],
 [87-76: 'any'],
 [87-77: 'additional'],
 [87-78: 'israel'],
 [87-79: ','],
 [87-80: 'that'],
 [87-81: 'they'],
 [87-82: 'put'],
 [87-83: 'out'],
 [87-84: 'of'],
 [87-85: 'the'],
 [87-86: 'camp'],
 [87-87: 'every'],
 [87-88: 'leper'],
 [87-89: ','],
 [87-90: 'and'],
 [87-91: 'every'],
 [87-92: 'one'],
 [87-93: 'that'],
 [87-94: 'on'],
 [87-95: 'businesse'],
 [87-96: 'to'],
 [87-97: 'my'],
 [87-98: 'brother'],
 [87-99: 'cassius'],
 [87-100: 'and'],
 [87-101: 'made'],
 [87-102: 'the'],
 [87-103: 'best'],
 [87-104: 'of'],
 [87-105: 'her'],
 [87-106: 'way'],
 [87-107: 'by'],
 [87-108: 'a'],
 [87-109: 'short'],
 [87-110: 'cut'],
 [87-111: 'back'],
 [87-112: 'to'],
 [87-113: 'highbury'],
 [87-114: '.'],
 
[88-1: 'their'],
 [88-2: 'mother'],
 [88-3: 'wash'],
 [88-4: 'up'],
 [88-5: 'and'],
 [88-6: 'sew'],
 [88-7: ','],
 [88-8: 'they'],
 [88-9: 'used'],
 [88-10: 'to'],
 [88-11: 'go'],
 [88-12: 'to'],
 [88-13: 'the'],
 [88-14: 'big'],
 [88-15: 'barn'],
 [88-16: 'to'],
 [88-17: 'play'],
 [88-18: ';'],
 [88-19: 'be'],
 [88-20: 'a'],
 [88-21: 'fancy'],
 [88-22: 'of'],
 [88-23: 'her'],
 [88-24: 'own'],
 [88-25: '.'],
 
[89-1: 'i'],
 [89-2: 'see'],
 [89-3: 'nobody'],
 [89-4: 'else'],
 [89-5: 'looking'],
 [89-6: 'like'],
 [89-7: 'her'],
 [89-8: '!'],
 
[90-1: 'for'],
 [90-2: 'euer'],
 [90-3: ','],
 [90-4: 'and'],
 [90-5: 'for'],
 [90-6: 'euer'],
 [90-7: ','],
 [90-8: 'farewell'],
 [90-9: 'cassius'],
 [90-10: ','],
 [90-11: 'men'],
 [90-12: 'were'],
